DATASET_SIMPLEBAR
SEPARATOR COMMA
DATASET_LABEL,Occurrences
private_X9_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAIMSN01s,3
public_ERR4179389_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01sCAHJWT01sp903642255,2
public_ERR4179389_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonassSphingomonassp903642285,1
public_ERR4179389_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01sCAHJWH01sp903642205,1
public_ERR4179389_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908s,1
public_ERR4179389_metawrap_bin.5_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_ERR4179389_metawrap_bin.6_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,3
public_ERR4179389_metawrap_bin.8_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCaballeroniasCaballeroniasp001557535,3
public_ERR4179390_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410sHMF7410sp903642215,1
public_ERR4179390_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonassSphingomonassp903643065,1
public_ERR4179390_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonassSphingomonassp903643035,1
public_ERR4179390_metawrap_bin.12_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_ERR4179390_metawrap_bin.13_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobussTerriglobussp903642225,1
public_ERR4179390_metawrap_bin.14_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonassSphingomonassp903644135,1
public_ERR4179390_metawrap_bin.15_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_ERR4179390_metawrap_bin.16_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,7
public_ERR4179390_metawrap_bin.17_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01sCAHJWO01sp903642295,1
public_ERR4179390_metawrap_bin.18_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01sCAHJWT01sp903643075,1
public_ERR4179390_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01sCAHJWL01sp903642235,1
public_ERR4179390_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegParafilimonassParafilimonassp903642275,1
public_ERR4179390_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,1
public_ERR4179390_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgasEnterovirgasp903644085,3
public_ERR4179390_metawrap_bin.6_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCAHJXF01sCAHJXF01sp903644065,1
public_ERR4179390_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegBOG-908sBOG-908sp903643085,1
public_ERR4179390_metawrap_bin.8_dBacteriapMyxococcotacPolyangiaoPolyangialesfPolyangiaceaegPMG-095sPMG-095sp903642325,1
public_ERR4179390_metawrap_bin.9_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegMucilaginibactersMucilaginibactersp903644075,1
public_ERR4179391_metawrap_bin.2_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,1
public_ERR4179391_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
public_ERR4179391_metawrap_bin.4_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobactersRhizobactersp903643055,1
public_ERR4179391_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01s,3
public_ERR4179391_metawrap_bin.6_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegVariovoraxs,2
public_ERR4179391_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01sCAHJXG01sp903644035,6
public_SRR11456913_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
public_SRR11456913_metawrap_bin.10_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTerriglobuss,2
public_SRR11456913_metawrap_bin.11_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR11456913_metawrap_bin.12_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegSEOHO-28s,2
public_SRR11456913_metawrap_bin.13_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,6
public_SRR11456913_metawrap_bin.14_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfNakamurellaceaegNakamurellas,1
public_SRR11456913_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,2
public_SRR11456913_metawrap_bin.16_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,4
public_SRR11456913_metawrap_bin.17_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasIs,4
public_SRR11456913_metawrap_bin.18_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegs,2
public_SRR11456913_metawrap_bin.19_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegFriedmanniellas,2
public_SRR11456913_metawrap_bin.21_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,3
public_SRR11456913_metawrap_bin.22_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegSegetibacters,2
public_SRR11456913_metawrap_bin.23_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,2
public_SRR11456913_metawrap_bin.25_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
public_SRR11456913_metawrap_bin.26_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfNakamurellaceaegNakamurellas,2
public_SRR11456913_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,1
public_SRR11456913_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,4
public_SRR11456913_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,3
public_SRR11456913_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgas,4
public_SRR11456913_metawrap_bin.8_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegIso899s,1
public_SRR11456914_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegs,1
public_SRR11456914_metawrap_bin.10_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,1
public_SRR11456914_metawrap_bin.11_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
public_SRR11456914_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,2
public_SRR11456914_metawrap_bin.13_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,2
public_SRR11456914_metawrap_bin.14_dBacteriapDeinococcotacDeinococcioDeinococcalesfDeinococcaceaegs,1
public_SRR11456914_metawrap_bin.15_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfArmatimonadaceaegs,2
public_SRR11456914_metawrap_bin.16_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfArmatimonadaceaegJACMIU01s,1
public_SRR11456914_metawrap_bin.17_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
public_SRR11456914_metawrap_bin.18_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegs,1
public_SRR11456914_metawrap_bin.19_dBacteriapChloroflexotacChloroflexiaoThermomicrobialesfUBA6265gCADCWK01s,4
public_SRR11456914_metawrap_bin.2_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobacters,1
public_SRR11456914_metawrap_bin.20_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegIlyomonass,1
public_SRR11456914_metawrap_bin.21_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR11456914_metawrap_bin.22_dBacteriapDeinococcotacDeinococcioDeinococcalesfDeinococcaceaegDeinococcuss,1
public_SRR11456914_metawrap_bin.23_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfAngustibacteraceaegJACMOY01s,1
public_SRR11456914_metawrap_bin.24_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegMethylobacteriums,2
public_SRR11456914_metawrap_bin.3_dBacteriapPlanctomycetotacPlanctomycetesoGemmatalesfGemmataceaegFimbriiglobuss,1
public_SRR11456914_metawrap_bin.4_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,1
public_SRR11456914_metawrap_bin.5_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegMassilias,1
public_SRR11456914_metawrap_bin.7_dBacteriapArmatimonadotacFimbriimonadiaoFimbriimonadalesfFimbriimonadaceaegFimbriimonass,1
public_SRR11456914_metawrap_bin.8_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegFriedmanniellas,2
public_SRR11456914_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegs,2
public_SRR11456915_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,1
public_SRR11456915_metawrap_bin.10_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegJatrophihabitanss,1
public_SRR11456915_metawrap_bin.3_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocsNostocpunctiformeA,3
public_SRR11456915_metawrap_bin.4_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfCAJCIY01gCAJCIY01s,1
public_SRR11456915_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasNs,2
public_SRR11456915_metawrap_bin.6_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,2
public_SRR11456915_metawrap_bin.8_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegs,2
public_SRR11456915_metawrap_bin.9_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,2
public_SRR11456917_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegFerruginibacters,1
public_SRR11456917_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegs,2
public_SRR11456918_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,1
public_SRR11456918_metawrap_bin.2_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,1
public_SRR11456918_metawrap_bin.3_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR11456918_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,3
public_SRR11456918_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegs,2
public_SRR11456918_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR11456918_metawrap_bin.8_dBacteriapActinobacteriotacActinomycetiaoPropionibacterialesfPropionibacteriaceaegFriedmanniellas,1
public_SRR11456919_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR11456919_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegNovosphingobiums,1
public_SRR11456919_metawrap_bin.11_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
public_SRR11456919_metawrap_bin.12_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegCAHJWT01s,1
public_SRR11456919_metawrap_bin.13_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,1
public_SRR11456919_metawrap_bin.14_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegCAHJWL01s,1
public_SRR11456919_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAIOYC01s,1
public_SRR11456919_metawrap_bin.2_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,1
public_SRR11456919_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,1
public_SRR11456919_metawrap_bin.4_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegCAHJXF01s,3
public_SRR11456919_metawrap_bin.5_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,1
public_SRR11456919_metawrap_bin.6_dBacteriapEremiobacterotacEremiobacteriaoBaltobacteralesfBaltobacteraceaegNyctobacters,1
public_SRR11456919_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,5
public_SRR11456921_metawrap_bin.1_dBacteriapProteobacteriacGammaproteobacteriaoNevskialesfNevskiaceaegNevskias,1
public_SRR11456921_metawrap_bin.10_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,1
public_SRR11456921_metawrap_bin.11_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRubrivivaxs,1
public_SRR11456921_metawrap_bin.12_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegs,1
public_SRR11456921_metawrap_bin.13_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingobiums,1
public_SRR11456921_metawrap_bin.14_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegFibrellas,2
public_SRR11456921_metawrap_bin.15_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegRhodovariuss,1
public_SRR11456921_metawrap_bin.16_dBacteriapProteobacteriacGammaproteobacteriaoNevskialesfNevskiaceaegHydrocarboniphagas,1
public_SRR11456921_metawrap_bin.17_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoVerrucomicrobialesfAkkermansiaceaegUBA1315s,1
public_SRR11456921_metawrap_bin.18_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfRhizobiaceaegMesorhizobiumDs,1
public_SRR11456921_metawrap_bin.19_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfXanthobacteraceaegTardiphagas,1
public_SRR11456921_metawrap_bin.2_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegLysinimonasAs,1
public_SRR11456921_metawrap_bin.20_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfgs,1
public_SRR11456921_metawrap_bin.21_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegEnterovirgas,1
public_SRR11456921_metawrap_bin.23_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegMicrobacteriums,1
public_SRR11456921_metawrap_bin.24_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegLB1R16s,1
public_SRR11456921_metawrap_bin.25_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR11456921_metawrap_bin.3_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,4
public_SRR11456921_metawrap_bin.4_dBacteriapBacteroidotacBacteroidiaoChitinophagalesfChitinophagaceaegFerruginibacters,1
public_SRR11456921_metawrap_bin.5_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfPseudonocardiaceaegPseudonocardias,2
public_SRR11456921_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegs,2
public_SRR11456921_metawrap_bin.7_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,1
public_SRR11456921_metawrap_bin.8_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegGCA-002050365s,1
public_SRR11456921_metawrap_bin.9_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfDevosiaceaegDevosias,1
public_SRR11456922_metawrap_bin.1_dBacteriapProteobacteriacGammaproteobacteriaoBurkholderialesfBurkholderiaceaegRhizobacters,2
public_SRR11456922_metawrap_bin.2_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfChamaesiphonaceaegJAAFHZ01s,1
public_SRR11456922_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfAestuariivirgaceaegAestuariivirgas,1
public_SRR11456922_metawrap_bin.4_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfChamaesiphonaceaegJAAFHZ01s,1
public_SRR11456922_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegs,1
public_SRR11456922_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfAestuariivirgaceaegAestuariivirgas,1
public_SRR11456922_metawrap_bin.7_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfAestuariivirgaceaegAestuariivirgas,1
public_SRR11456922_metawrap_bin.8_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfAestuariivirgaceaegAestuariivirgas,1
public_SRR11456923_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfHyphomicrobiaceaegHyphomicrobiums,1
public_SRR11456923_metawrap_bin.2_dBacteriapDeinococcotacDeinococcioDeinococcalesfJAAFIG01gs,1
public_SRR11456923_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfAestuariivirgaceaegAestuariivirgas,1
public_SRR11456923_metawrap_bin.5_dBacteriapDeinococcotacDeinococcioDeinococcalesfJAAFIG01gs,1
public_SRR11456923_metawrap_bin.6_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegUBA1936s,2
public_SRR11456923_metawrap_bin.7_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,2
public_SRR12240174_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegs,1
public_SRR12240174_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoBryobacteralesfBryobacteraceaegs,2
public_SRR12240174_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,2
public_SRR12240177_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegs,1
public_SRR12240179_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,2
public_SRR12240179_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,5
public_SRR12240179_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,3
public_SRR12240180_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegHMF7410s,4
public_SRR12240181_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfSCTD01gSCTD01s,1
public_SRR12240181_metawrap_bin.3_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegJACCYI01s,1
public_SRR12240182_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegCAHJXG01s,2
public_SRR12240182_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasGs,1
public_SRR12240182_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonasGs,1
public_SRR12240183_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegLichenihabitanss,2
public_SRR12240183_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoCytophagalesfHymenobacteraceaegHymenobacters,2
public_SRR12240184_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoSphingobacterialesfSphingobacteriaceaegPedobacters,1
public_SRR12240184_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoRhodobacteralesfRhodobacteraceaegs,1
public_SRR12240184_metawrap_bin.3_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR12240184_metawrap_bin.4_dBacteriapActinobacteriotacThermoleophiliaoSolirubrobacteralesfSolirubrobacteraceaegs,1
public_SRR12240184_metawrap_bin.5_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegMarisediminicolas,1
public_SRR12240188_metawrap_bin.2_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfJatrophihabitantaceaegs,3
public_SRR13125477_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,1
public_SRR13125477_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegs,10
public_SRR13125477_metawrap_bin.3_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,2
public_SRR13125477_metawrap_bin.4_dBacteriapProteobacteriacAlphaproteobacteriaoCaulobacteralesfCaulobacteraceaegCAHJWH01s,1
public_SRR13125477_metawrap_bin.5_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegLMUY01s,2
public_SRR13126796_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,3
public_SRR13126859_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR13126859_metawrap_bin.2_dBacteriapArmatimonadotacArmatimonadiaoArmatimonadalesfCapsulimonadaceaegs,1
public_SRR13685165_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoRhizobialesfBeijerinckiaceaegRH-AL1s,1
public_SRR14721929_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gCAHJWO01s,6
public_SRR14721929_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,1
public_SRR14721930_metawrap_bin.1_dBacteriapVerrucomicrobiotacVerrucomicrobiaeoChthoniobacteralesfUBA10450gs,2
public_SRR14721937_metawrap_bin.1_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,1
public_SRR14721938_metawrap_bin.1_dBacteriapAcidobacteriotacBlastocatelliaoPyrinomonadalesfPyrinomonadaceaegQHXN01s,1
public_SRR14721939_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,3
public_SRR14721941_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegEB88s,2
public_SRR14721941_metawrap_bin.2_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegTous-C9LFEBs,2
public_SRR14721944_metawrap_bin.1_dBacteriapBacteroidotacBacteroidiaoFlavobacterialesfBlattabacteriaceaegUzinuras,2
public_SRR14721944_metawrap_bin.2_dBacteriapProteobacteriacAlphaproteobacteriaoAcetobacteralesfAcetobacteraceaegVCDI01s,6
public_SRR14721952_metawrap_bin.1_dBacteriapAcidobacteriotacAcidobacteriaeoAcidobacterialesfAcidobacteriaceaegGranulicellaCs,2
public_SRR14721954_metawrap_bin.1_dBacteriapProteobacteriacAlphaproteobacteriaoSphingomonadalesfSphingomonadaceaegSphingomonass,1
public_SRR14721954_metawrap_bin.2_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfMicrobacteriaceaegAmnibacteriums,1
public_SRR14721954_metawrap_bin.3_dBacteriapBacteroidotacBacteroidiaoCytophagalesfSpirosomaceaegSpirosomas,1
public_SRR14721954_metawrap_bin.4_dBacteriapCyanobacteriacCyanobacteriiaoCyanobacterialesfNostocaceaegNostocs,3
public_SRR14721955_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDictyobacters,3
public_SRR14721956_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoActinomycetalesfKineosporiaceaegKineosporias,2
public_SRR14721957_metawrap_bin.1_dBacteriapActinobacteriotacActinomycetiaoMycobacterialesfPseudonocardiaceaegPseudonocardias,2
public_SRR14721957_metawrap_bin.2_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegDTNP01s,2
public_SRR14721957_metawrap_bin.3_dBacteriapChloroflexotacKtedonobacteriaoKtedonobacteralesfKtedonobacteraceaegCF-113s,1
